"0",""
"0","# Provide summary tables of counts by comm & hh"
"0","table(as.logical(pairs_tsi$same_hh),pairs_tsi$COMM.RECIPIENT)"
"1","       
"
"1","       "
"1"," fishing"
"1"," inland"
"1","
  FALSE"
"1","     216"
"1","    175"
"1","
  TRUE "
"1","     117"
"1","    102"
"1","
"
"0","# 95% confidence intervals for number of infections"
"0","cat(""Fishing, Outside HH:\n"") "
"1","Fishing, Outside HH:
"
"0","binconf(216,610)*610"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      216"
"1"," 193.4724"
"1"," 239.6415"
"1","
"
"0","cat(""Inland, Outside HH:\n"")"
"1","Inland, Outside HH:
"
"0","binconf(175,610)*610"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      175"
"1"," 153.9719"
"1"," 197.6552"
"1","
"
"0","cat(""Fishing, Within HH:\n"")"
"1","Fishing, Within HH:
"
"0","binconf(117,610)*610"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      117"
"1"," 99.14088"
"1"," 137.2122"
"1","
"
"0","cat(""Inland, Within HH:\n"")"
"1","Inland, Within HH:
"
"0","binconf(102,610)*610"
"1",""
"1"," PointEst"
"1","    Lower"
"1","    Upper"
"1","
"
"1","      102"
"1"," 85.21819"
"1"," 121.3226"
"1","
"
